Location coordinates of network setup:
[(0, 0), (-25, -2), (12, -2), (-5, -16), (-12, 26), (-38, 12), (26, -13), (15, -16), (50, 44), (-49, -44), (-19, 19), (43, -13), (-3, 28), (6, 21), (48, -47), (46, -9), (-14, 34), (-6, 2), (42, -42), (36, -6), (22, 34), (-18, 5), (34, -48), (12, -27), (-49, 24), (4, -9), (44, 49), (-29, 40), (-26, 50), (32, -37), (-41, -6), (25, -47), (6, -3), (37, -48), (3, -35), (40, 17), (38, -34), (-41, -42), (-34, 25), (6, -8), (-32, 18), (-16, -38), (41, -7), (38, 37), (-29, -27), (-8, -1), (24, -10), (20, 31), (-5, -21), (-32, -7), (21, 45), (-1, 14), (20, 28), (27, 7), (0, -41), (36, 18), (-32, -17), (15, -13), (-28, 25), (42, 35), (44, 27), (40, 38), (-48, -22), (-29, -25), (-47, 42), (-35, -16), (47, 36), (-23, 2), (-7, -24), (32, -44), (-34, -12), (35, -15), (45, -23), (-49, -34), (16, -12), (19, -25), (26, -37), (7, -15), (43, -50), (-48, -18), (-21, -36), (3, 2), (11, -10), (11, 0), (44, 41), (33, 43), (-31, -19), (25, -7), (-9, -6), (-11, -20), (30, 42), (18, 47), (9, -17), (25, -24), (-23, -27), (-39, 50), (0, -37), (4, -18), (43, -16), (-24, 16), (50, 26), (43, 21), (-42, -28), (-27, -44), (-23, 44), (-34, 18), (12, -41), (22, -22), (6, -21), (-34, -15), (15, 13), (-12, 22), (27, -10), (35, -35), (47, 34), (-12, -17), (17, 39), (-4, -20), (21, -17), (-37, 43), (-40, 16), (24, -41), (14, -9), (-38, -23), (42, -31), (-15, -35), (24, 18), (-7, -11), (17, -29), (1, -40), (-26, 37), (-19, 5), (-27, -8), (23, -23), (6, 19), (-21, 10), (-27, 35), (-16, -37), (-36, -13), (-3, 29), (7, 3), (9, 35), (31, 25), (20, -46), (-31, -44), (36, -43), (-8, 40), (45, 20), (-21, -44), (-14, 43), (14, 31)]

Depot Index: 0

Customer node indices: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100]

Charging station indices: [101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150]

Random service times: [0, 15, 11, 11, 13, 10, 11, 14, 11, 13, 14, 15, 15, 13, 10, 12, 14, 14, 15, 14, 13, 11, 13, 14, 12, 15, 11, 13, 10, 14, 12, 15, 11, 11, 12, 14, 14, 10, 10, 12, 11, 15, 11, 12, 10, 13, 11, 13, 12, 12, 13, 12, 10, 10, 11, 10, 12, 11, 11, 12, 14, 13, 13, 13, 14, 12, 14, 13, 11, 15, 15, 12, 14, 14, 15, 14, 14, 15, 12, 11, 11, 11, 12, 13, 14, 15, 15, 12, 10, 13, 10, 15, 10, 14, 15, 12, 11, 13, 14, 15, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

Time Windows: [(0, 1000), (22, 500), (48, 500), (22, 500), (31, 500), (4, 500), (43, 500), (1, 500), (1, 500), (38, 500), (7, 500), (2, 500), (6, 500), (32, 500), (17, 500), (30, 500), (46, 500), (21, 500), (42, 500), (26, 500), (5, 500), (31, 500), (37, 500), (11, 500), (38, 500), (31, 500), (44, 500), (20, 500), (24, 500), (31, 500), (48, 500), (20, 500), (50, 500), (23, 500), (44, 500), (21, 500), (13, 500), (9, 500), (38, 500), (33, 500), (16, 500), (42, 500), (26, 500), (9, 500), (9, 500), (37, 500), (21, 500), (29, 500), (39, 500), (20, 500), (22, 500), (44, 500), (38, 500), (38, 500), (28, 500), (36, 500), (14, 500), (15, 500), (0, 500), (23, 500), (39, 500), (16, 500), (23, 500), (10, 500), (29, 500), (30, 500), (18, 500), (5, 500), (17, 500), (47, 500), (18, 500), (35, 500), (43, 500), (23, 500), (7, 500), (12, 500), (0, 500), (9, 500), (8, 500), (3, 500), (28, 500), (15, 500), (19, 500), (16, 500), (13, 500), (31, 500), (24, 500), (28, 500), (36, 500), (48, 500), (31, 500), (23, 500), (18, 500), (9, 500), (20, 500), (41, 500), (30, 500), (0, 500), (42, 500), (4, 500), (43, 500), (0, 1000), (0, 1000), (0, 1000), (0, 1000), (0, 1000), (0, 1000), (0, 1000), (0, 1000), (0, 1000), (0, 1000), (0, 1000), (0, 1000), (0, 1000), (0, 1000), (0, 1000), (0, 1000), (0, 1000), (0, 1000), (0, 1000), (0, 1000), (0, 1000), (0, 1000), (0, 1000), (0, 1000), (0, 1000), (0, 1000), (0, 1000), (0, 1000), (0, 1000), (0, 1000), (0, 1000), (0, 1000), (0, 1000), (0, 1000), (0, 1000), (0, 1000), (0, 1000), (0, 1000), (0, 1000), (0, 1000), (0, 1000), (0, 1000), (0, 1000), (0, 1000), (0, 1000), (0, 1000), (0, 1000), (0, 1000), (0, 1000), (0, 1000)]

Demands: [0, 7, 8, 1, 10, 3, 6, 9, 8, 10, 9, 8, 6, 5, 2, 4, 9, 3, 6, 4, 8, 5, 3, 7, 2, 9, 4, 6, 8, 1, 7, 8, 10, 3, 8, 5, 3, 8, 2, 9, 8, 8, 2, 1, 7, 2, 5, 4, 8, 1, 10, 7, 4, 6, 8, 10, 2, 10, 1, 8, 8, 10, 10, 4, 6, 8, 2, 1, 7, 10, 8, 1, 8, 2, 6, 9, 1, 9, 3, 3, 6, 5, 8, 10, 6, 7, 5, 7, 8, 3, 10, 6, 4, 2, 8, 6, 2, 9, 8, 4, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

Vehicle Capacities: [27, 25, 30, 27, 30, 29, 29, 30, 29, 26, 25, 28, 29, 28, 26, 27, 28, 29, 27, 27, 26, 28, 30, 30, 30, 25, 25, 26, 26, 26, 28, 28, 29, 29, 26, 25, 26, 28, 29, 27]

Battery Capacities: [100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100]

